"bandwidth","cpu_delay","distance_delay","ratio","batch_size"
"250000","0","8192","0.508410138248848","1"
"500000","0","1024","0.49803702430077945","1"
"250000","0","2048","0.49152300897563755","1"
"500000","0","4096","0.4869643561011318","1"
"250000","0","4096","0.45984869711403753","1"
"500000","0","2048","0.45292557599867395","1"
"250000","0","1024","0.4408685482393721","1"
"500000","0","8192","0.4378175392091893","1"
"500000","0","512","0.43257448125908965","10"
"250000","50","8192","0.4130174364434979","1"
"500000","50","8192","0.3885003885003885","1"
"1000000","50","8192","0.3849973863042342","1"
"250000","0","512","0.3791409616404712","10"
"2250000","50","8192","0.3711644627038131","1"
"500000","0","256","0.35674732554099114","10"
"1000000","100","8192","0.35449262405006704","1"
"2250000","100","8192","0.3517149615612064","1"
"2250000","50","4096","0.3464905772369788","1"
"500000","100","8192","0.33600118571216836","1"
"250000","100","8192","0.33440608543007605","1"
"1000000","50","4096","0.33434515436440365","1"
"1750000","150","8192","0.3311612364243943","1"
"250000","50","4096","0.32649446494464945","1"
"250000","150","8192","0.31629765273847177","1"
"500000","50","4096","0.3117093262724331","1"
"500000","150","8192","0.2997184964398079","1"
"1000000","150","8192","0.2918848167539267","1"
"2250000","150","8192","0.28693649226719314","1"
"1750000","200","8192","0.2853965900667161","1"
"1000000","200","8192","0.2848719366132301","1"
"1000000","50","2048","0.2793158494868871","1"
"2500000","200","8192","0.2752428074033352","1"
"2250000","200","8192","0.27072130539588357","1"
"2250000","50","2048","0.26713787322731186","1"
"500000","100","4096","0.26450157870996843","1"
"500000","200","8192","0.25710150171883484","1"
"250000","50","2048","0.2559771780474552","1"
"2250000","100","4096","0.2517426273458445","1"
"500000","50","2048","0.2512035607230448","1"
"250000","200","8192","0.24564240790655886","1"
"1000000","100","4096","0.24027254796485567","1"
"1250000","200","8192","0.23976186180768536","1"
"250000","100","4096","0.2295977783749888","1"
"1000000","250","8192","0.22883204441800514","1"
"500000","250","8192","0.22493008389932082","1"
"250000","250","8192","0.22248708780294002","1"
"2250000","250","8192","0.22217798128608401","1"
"250000","150","4096","0.22198112184007812","1"
"1250000","250","8192","0.2216867469879518","1"
"1750000","250","8192","0.220990099009901","1"
"2000000","250","8192","0.22078696343402227","1"
"2500000","250","8192","0.21751299480207917","1"
"250000","300","8192","0.2170995670995671","1"
"750000","250","8192","0.215748031496063","1"
"2250000","150","4096","0.2130952380952381","1"
"2500000","300","8192","0.21206859127414804","1"
"500000","150","4096","0.21173688736027516","1"
"1750000","300","8192","0.20917590780604478","1"
"500000","300","8192","0.206286836935167","1"
"1000000","150","4096","0.20524344569288389","1"
"1750000","150","4096","0.20523594053005817","1"
"1000000","300","8192","0.20342287694974004","1"
"1500000","350","8192","0.20277908619877533","1"
"2000000","300","8192","0.20159723721131018","1"
"1250000","300","8192","0.19926597582037997","1"
"2500000","350","8192","0.1988689915174364","1"
"1250000","350","8192","0.19506462984723855","1"
"2250000","300","8192","0.19337491933749193","1"
"250000","350","8192","0.19114219114219114","1"
"2250000","350","8192","0.19038686987104336","1"
"750000","300","8192","0.18904936408708772","1"
"2250000","400","8192","0.18699596774193547","1"
"2000000","350","8192","0.18391071843757265","1"
"1750000","350","8192","0.18347338935574228","1"
"750000","350","8192","0.18266978922716628","1"
"500000","400","8192","0.18257575757575759","1"
"500000","350","8192","0.1821786797294145","1"
"1250000","200","4096","0.18010484273589616","1"
"1500000","400","8192","0.1781305114638448","1"
"1750000","200","4096","0.17752139933010794","1"
"2000000","400","8192","0.1770780856423174","1"
"500000","50","1024","0.1767464976858323","1"
"1000000","200","4096","0.17644850456763858","1"
"1750000","400","8192","0.17615927419354838","1"
"500000","200","4096","0.17471378795420608","1"
"250000","200","4096","0.17468606241452195","1"
"1000000","350","8192","0.17385257301808066","1"
"2500000","400","8192","0.17372667675239536","1"
"1000000","400","8192","0.171875","1"
"2500000","200","4096","0.1709104459073407","1"
"750000","400","8192","0.17073170731707318","1"
"500000","100","2048","0.17066666666666666","1"
"250000","100","2048","0.16941585017983382","1"
"1250000","400","8192","0.16916541729135431","1"
"2250000","100","2048","0.1686396033467617","1"
"1250000","450","8192","0.16761133603238867","1"
"2000000","450","8192","0.1650981446625437","1"
"1000000","50","1024","0.16431345952278192","1"
"250000","400","8192","0.1633416458852868","1"
"2500000","450","8192","0.16232195646331632","1"
"1000000","100","2048","0.16172390406313583","1"
"2250000","200","4096","0.1614100185528757","1"
"1750000","450","8192","0.16029922522041143","1"
"250000","50","1024","0.16027595552681018","1"
"1500000","450","8192","0.15957161981258366","1"
"750000","450","8192","0.15912135012054648","1"
"500000","450","8192","0.15864479698843775","1"
"250000","250","4096","0.15596068936048996","1"
"2000000","250","4096","0.15581825950719272","1"
"2250000","250","4096","0.1552485400940037","1"
"2250000","450","8192","0.15516778523489932","1"
"750000","250","4096","0.1547196593328602","1"
"1000000","500","8192","0.1545532892846883","1"
"1500000","500","8192","0.1540880503144654","1"
"2000000","500","8192","0.15320494394941075","1"
"250000","450","8192","0.15149892933618844","1"
"2500000","250","4096","0.15047510991348745","1"
"1000000","450","8192","0.1492776886035313","1"
"1000000","250","4096","0.1490391459074733","1"
"1250000","500","8192","0.14872966029117898","1"
"1750000","500","8192","0.14860239589275528","1"
"750000","500","8192","0.14798973481608213","1"
"2500000","500","8192","0.14722698684962837","1"
"1750000","250","4096","0.14660428186587268","1"
"1250000","250","4096","0.14570097416349004","1"
"2250000","500","8192","0.1421666192777936","1"
"500000","250","4096","0.14067364845740163","1"
"250000","300","4096","0.13953488372093023","1"
"250000","500","8192","0.1394354148845167","1"
"500000","500","8192","0.1379800853485064","1"
"1250000","300","4096","0.1343710292249047","1"
"500000","300","4096","0.13334395411820935","1"
"2500000","300","4096","0.13002063819653914","1"
"250000","150","2048","0.1291881188118812","1"
"1000000","300","4096","0.12829830936956865","1"
"750000","300","4096","0.12720063441712925","1"
"1750000","150","2048","0.12652835844442692","1"
"2250000","300","4096","0.1264222503160556","1"
"1750000","300","4096","0.1259517766497462","1"
"1000000","150","2048","0.125945179584121","1"
"2250000","350","4096","0.12444680474420251","1"
"2000000","300","4096","0.12240696753760887","1"
"2250000","150","2048","0.12107376210344013","1"
"500000","150","2048","0.12081011068372714","1"
"1750000","350","4096","0.12042253521126761","1"
"2000000","350","4096","0.1190225035161744","1"
"1500000","350","4096","0.11694258541740049","1"
"1000000","350","4096","0.11655257152887484","1"
"250000","350","4096","0.11647577092511013","1"
"1250000","350","4096","0.11574318381706244","1"
"500000","350","4096","0.11372824749516611","1"
"750000","350","4096","0.11015460295151089","1"
"2250000","200","2048","0.10886903046026712","1"
"2500000","400","4096","0.10852713178294573","1"
"1000000","400","4096","0.10807669959325973","1"
"2500000","200","2048","0.10563786800076967","1"
"1000000","100","1024","0.10554570291904328","1"
"2500000","350","4096","0.10411580048831531","1"
"500000","200","2048","0.10389985556090515","1"
"500000","400","4096","0.10372802781533706","1"
"500000","50","512","0.10221497746667946","1"
"1000000","200","2048","0.10186430905246972","1"
"1500000","400","4096","0.10173410404624278","1"
"1750000","400","4096","0.10171450587555385","1"
"500000","100","1024","0.10079816469913493","1"
"1250000","400","4096","0.09978850221111325","1"
"1250000","200","2048","0.09931113662456946","1"
"2250000","400","4096","0.09928805079853761","1"
"250000","100","1024","0.09917079679756005","1"
"1750000","200","2048","0.09797748521274566","1"
"2250000","100","1024","0.09796619879690634","1"
"250000","200","2048","0.09785202863961814","1"
"1500000","450","4096","0.09669960058860626","1"
"1000000","50","512","0.09650816350852104","1"
"250000","50","512","0.09638640429338104","1"
"1000000","450","4096","0.09590766002098636","1"
"250000","400","4096","0.0956689124157844","1"
"1250000","450","4096","0.09505783385909569","1"
"2500000","500","4096","0.09380004575611989","1"
"2000000","400","4096","0.09349203301977346","1"
"250000","450","4096","0.09272078875603104","1"
"1750000","450","4096","0.09109991603694374","1"
"1250000","250","2048","0.08883105126174042","1"
"500000","450","4096","0.08872148985143335","1"
"2500000","450","4096","0.08814270724029381","1"
"2000000","450","4096","0.08726662471155863","1"
"750000","500","4096","0.08701594533029612","1"
"2250000","450","4096","0.0868657339736897","1"
"2000000","500","4096","0.08684750398905858","1"
"2250000","250","2048","0.08672606292996504","1"
"750000","450","4096","0.08629335562055997","1"
"750000","400","4096","0.08625954198473282","1"
"250000","500","4096","0.08624602814344076","1"
"500000","250","2048","0.08586257474895634","1"
"1000000","250","2048","0.08567241573667005","1"
"1750000","500","4096","0.08543512837991366","1"
"1500000","500","4096","0.08458390177353342","1"
"1250000","500","4096","0.08448784919373155","1"
"750000","250","2048","0.08443242024574456","1"
"250000","250","2048","0.08299457994579945","1"
"1750000","250","2048","0.08205590622182146","1"
"500000","500","4096","0.0814982973893303","1"
"2500000","250","2048","0.07736293306424487","1"
"2250000","500","4096","0.07687090210264526","1"
"1000000","500","4096","0.07643600180913614","1"
"750000","300","2048","0.07643229166666667","1"
"2000000","300","2048","0.07273671905442265","1"
"250000","300","2048","0.072265625","1"
"2250000","300","2048","0.07108512020792722","1"
"1250000","300","2048","0.07083549558899845","1"
"1000000","300","2048","0.07078957604045119","1"
"2500000","300","2048","0.06917994558880684","1"
"1750000","150","1024","0.06889878072382427","1"
"250000","150","1024","0.06863568797259743","1"
"1750000","300","2048","0.06764097258147957","1"
"500000","300","2048","0.06735617323852618","1"
"500000","150","1024","0.0658412329915522","1"
"1000000","150","1024","0.06520061728395062","1"
"2250000","150","1024","0.06404732814609992","1"
"1750000","350","2048","0.061637804520105664","1"
"250000","350","2048","0.06153393198881201","1"
"2250000","350","2048","0.06112576956904134","1"
"1500000","350","2048","0.061000585137507314","1"
"1000000","350","2048","0.06078804745862018","1"
"500000","350","2048","0.059323275230701626","1"
"750000","350","2048","0.05925491346435905","1"
"2500000","350","2048","0.0592538405267008","1"
"1250000","350","2048","0.05812417437252312","1"
"1000000","400","2048","0.057597637020019694","1"
"2000000","350","2048","0.05672823218997362","1"
"2000000","400","2048","0.056538839724680434","1"
"1000000","100","512","0.05527065527065527","1"
"1250000","400","2048","0.05512715340442986","1"
"1000000","200","1024","0.05478338616597578","1"
"2500000","200","1024","0.05458996328029376","1"
"250000","400","2048","0.054009819967266774","1"
"2250000","400","2048","0.053810925744193654","1"
"500000","200","1024","0.053553961525921095","1"
"2250000","200","1024","0.053351796041378186","1"
"250000","200","1024","0.05333333333333334","1"
"1750000","400","2048","0.05298446443172527","1"
"250000","100","512","0.052422299764667696","1"
"250000","50","256","0.05185592857579649","1"
"500000","50","256","0.051330451196492724","1"
"1250000","200","1024","0.05119426102551561","1"
"1750000","200","1024","0.050788233382090035","1"
"500000","100","512","0.050691431120483396","1"
"2500000","400","2048","0.04944516971279373","1"
"750000","400","2048","0.0489041543997383","1"
"2250000","100","512","0.04883777435814368","1"
"500000","400","2048","0.04747919725893294","1"
"1500000","450","2048","0.04659562940220336","1"
"2250000","450","2048","0.0461510726518839","1"
"2000000","450","2048","0.045987376014427414","1"
"1500000","400","2048","0.045291625936787226","1"
"1750000","450","2048","0.04448046101206555","1"
"1750000","250","1024","0.04302131421274924","1"
"250000","450","2048","0.04256854256854257","1"
"1250000","450","2048","0.04253785147801009","1"
"500000","250","1024","0.04230882497300481","1"
"500000","450","2048","0.04229661627069834","1"
"2500000","450","2048","0.0420805490337728","1"
"1500000","500","2048","0.04201347602061038","1"
"2250000","250","1024","0.041969726754472185","1"
"750000","450","2048","0.04193664506839453","1"
"1000000","450","2048","0.041801801801801805","1"
"1250000","250","1024","0.04163802415791024","1"
"750000","250","1024","0.04106090373280943","1"
"2500000","250","1024","0.04104074619538537","1"
"250000","250","1024","0.04078223270440252","1"
"1750000","500","2048","0.040134440490312374","1"
"1000000","250","1024","0.03979221797510536","1"
"1250000","500","2048","0.039541320680110716","1"
"2500000","500","2048","0.03868930122384524","1"
"2000000","500","2048","0.038149831982605256","1"
"500000","500","2048","0.03813475597707963","1"
"2250000","500","2048","0.037366548042704624","1"
"1000000","500","2048","0.036722606120434355","1"
"750000","500","2048","0.03648195622165253","1"
"1250000","300","1024","0.035023041474654376","1"
"500000","150","512","0.034680753330271014","1"
"2250000","150","512","0.0345263399781697","1"
"2250000","300","1024","0.034522572451218106","1"
"250000","500","2048","0.03448955459203784","1"
"2500000","300","1024","0.034308081970987794","1"
"1000000","300","1024","0.034212648312406405","1"
"250000","300","1024","0.034025374855824686","1"
"750000","300","1024","0.0339548802946593","1"
"1000000","150","512","0.03297523984603895","1"
"2000000","300","1024","0.03282275711159737","1"
"250000","150","512","0.032548278035642655","1"
"1750000","150","512","0.03239307418873982","1"
"500000","300","1024","0.03233229777931193","1"
"1750000","300","1024","0.030606374410309514","1"
"1250000","350","1024","0.029789487620812922","1"
"1000000","350","1024","0.028707500992194736","1"
"500000","350","1024","0.02868473231989425","1"
"250000","350","1024","0.028654430212597386","1"
"1500000","350","1024","0.027305104867431738","1"
"2000000","350","1024","0.02730150356106568","1"
"1750000","350","1024","0.02625676210581871","1"
"750000","350","1024","0.025201213880459164","1"
"500000","200","512","0.024484344858287578","1"
"2250000","350","1024","0.024393459915611815","1"
"500000","400","1024","0.02401193139448173","1"
"250000","50","128","0.023929657935742376","1"
"2500000","350","1024","0.023856596810333464","1"
"250000","400","1024","0.02356801909307876","1"
"250000","200","512","0.023509344408187482","1"
"500000","100","256","0.023364140480591496","1"
"1000000","200","512","0.023283405012605667","1"
"250000","100","256","0.023241182783760778","1"
"2250000","100","256","0.02289285846370058","1"
"1250000","400","1024","0.022788203753351208","1"
"500000","50","128","0.02254678736047093","1"
"1500000","400","1024","0.022486969471332836","1"
"2500000","400","1024","0.021871745276000595","1"
"2250000","200","512","0.02183729365608113","1"
"250000","0","32","0.02181325844950356","50"
"250000","0","64","0.021799284297859732","50"
"1000000","100","256","0.021702961511443044","1"
"500000","0","32","0.0216758625562066","50"
"500000","0","16","0.021652924204509715","50"
"1250000","200","512","0.021623222748815167","1"
"250000","0","128","0.021590572359873265","50"
"500000","0","64","0.021584799706459486","50"
"2500000","200","512","0.021560346743720826","1"
"250000","0","16","0.02152934472934473","50"
"2000000","400","1024","0.021470105859549723","1"
"750000","400","1024","0.021004022046774914","1"
"1750000","400","1024","0.020994639666468137","1"
"2250000","400","1024","0.0202350840648713","1"
"1000000","400","1024","0.020220041629497473","1"
"2500000","450","1024","0.019797038762269174","1"
"1750000","200","512","0.019770455386893742","1"
"1750000","450","1024","0.0196078431372549","1"
"1500000","450","1024","0.019109338650714524","1"
"1000000","450","1024","0.018115339870367293","1"
"1250000","450","1024","0.017940199335548173","1"
"2250000","450","1024","0.017765233272455588","1"
"1250000","250","512","0.017665270442542343","1"
"250000","0","256","0.017314951583784672","50"
"1750000","250","512","0.01673487949067758","1"
"500000","450","1024","0.01659475605708596","1"
"2500000","250","512","0.016487520495536527","1"
"1000000","500","1024","0.01645940014630578","1"
"750000","450","1024","0.015930965814802522","1"
"1250000","500","1024","0.0157393850658858","1"
"750000","500","1024","0.01572787125091441","1"
"2500000","500","1024","0.015556368960468522","1"
"250000","450","1024","0.015433123133089944","1"
"500000","500","1024","0.015370539798719121","1"
"1000000","250","512","0.015187340851218626","1"
"1750000","500","1024","0.014990859232175503","1"
"250000","500","1024","0.014643968515467691","1"
"2000000","500","1024","0.014633254069873787","1"
"2250000","500","1024","0.014622555291537196","1"
"500000","250","512","0.014346681194951421","1"
"250000","250","512","0.013905298554939561","1"
"2250000","250","512","0.013718542745525574","1"
"2000000","450","1024","0.013412816691505217","1"
"1500000","500","1024","0.012972775443084231","1"
"1500000","400","512","0.012767768477798268","1"
"750000","400","512","0.0125","1"
"250000","150","256","0.012482513720004305","1"
"500000","300","512","0.01207416990081932","1"
"2250000","150","256","0.011994406196213425","1"
"1750000","400","512","0.011928429423459244","1"
"2500000","300","512","0.011866235167206042","1"
"1750000","150","256","0.011830501183050119","1"
"2500000","400","512","0.011646073000994177","1"
"1000000","300","512","0.011542610571736785","1"
"2000000","300","512","0.011443376875742201","1"
"1000000","400","512","0.011347517730496455","1"
"750000","300","512","0.011318314110164924","1"
"250000","300","512","0.01121535641108595","1"
"500000","400","512","0.011212035197275049","1"
"500000","150","256","0.011167785234899329","1"
"1250000","400","512","0.011065399347425167","1"
"1000000","150","256","0.010847384813661261","1"
"1750000","300","512","0.010677308024158758","1"
"2250000","400","512","0.010641316685584563","1"
"250000","400","512","0.010511363636363636","1"
